timestamp,temperature,humidity,pressure,rainfall
2025-06-23 11:23:46.859299,31.449605308598972,52.770626027516364,999.6887144375125,0.0
2025-06-23 12:23:46.859299,26.068820318069974,57.90050556875187,1013.5680585087999,1.0
2025-06-23 13:23:46.859299,25.86196122494903,60.21860645160361,1011.6610898547113,0.0
2025-06-23 14:23:46.859299,35.81233687680047,43.732249769247616,1004.9755924967563,0.0
2025-06-23 15:23:46.859299,32.08301204508433,57.6987690264692,1015.0725617224601,0.2
2025-06-23 16:23:46.859299,29.52191891752134,65.72543067858268,1004.2352694563513,0.0
2025-06-23 17:23:46.859299,27.549318269114128,49.45258253178889,1005.8895109527695,0.0
2025-06-23 18:23:46.859299,26.13312807983737,71.56622373789847,1018.6201587255067,0.2
2025-06-23 19:23:46.859299,31.69323373501266,55.995028236656296,1011.5223913713806,1.0
2025-06-23 20:23:46.859299,34.66316788360342,39.01786077171635,1009.7019384286173,0.0
2025-06-23 21:23:46.859299,20.65639423819875,50.91488464074576,1010.6525404693796,0.2
2025-06-23 22:23:46.859299,31.867185935558187,51.419346063212345,1003.5917395366052,0.0
2025-06-23 23:23:46.859299,36.85843035679781,71.06736090863792,1002.7804101700214,0.0
2025-06-24 00:23:46.859299,32.7239364560116,63.291628232163085,1001.6920830871902,0.2
2025-06-24 01:23:46.859299,32.906412357252265,57.20255878744485,1005.5111927781644,0.0
2025-06-24 02:23:46.859299,39.033989910326206,61.107392244638426,1011.0181070363437,0.2
2025-06-24 03:23:46.859299,34.83031695534817,64.46845070063347,1011.4665059458644,0.2
2025-06-24 04:23:46.859299,30.498092989248175,68.59648864565013,1001.756396707888,0.0
2025-06-24 05:23:46.859299,25.806101148065423,32.670276390907766,1011.0343064333046,0.0
2025-06-24 06:23:46.859299,37.18876841917283,56.52143882146036,1006.4245417589572,0.0
2025-06-24 07:23:46.859299,27.98172759174015,57.3160820726389,1010.7330209458056,1.0
2025-06-24 08:23:46.859299,32.37558124133618,67.78136381673232,1003.8914821749355,0.2
2025-06-24 09:23:46.859299,26.944030461086093,40.756282039424995,1010.9065551505461,0.0
2025-06-24 10:23:46.859299,31.462161133176195,59.74904529957318,1002.0192694632935,0.0
2025-06-24 11:23:46.859299,29.241488829442435,66.63646824541253,1004.5504457618283,0.0
2025-06-24 12:23:46.859299,23.648773913650665,48.8393619574934,1004.6761034202609,0.0
2025-06-24 13:23:46.859299,30.716286066855385,65.83859656547045,1003.176753451654,0.0
2025-06-24 14:23:46.859299,32.049394751973864,69.28015290085304,1002.7939072522777,0.0
2025-06-24 15:23:46.859299,12.99408908145583,55.99161279564876,1008.3288945425586,2.0
2025-06-24 16:23:46.859299,32.49999114820178,67.65991265527589,1018.8210487073081,0.0
2025-06-24 17:23:46.859299,20.15713672755229,72.09333327615221,1019.0914862272522,0.0
2025-06-24 18:23:46.859299,34.478308557694724,68.78308460691493,1010.7789446364534,0.0
2025-06-24 19:23:46.859299,26.890068053788326,60.8351258964249,1009.2206686500502,0.0
2025-06-24 20:23:46.859299,36.24102339825865,63.31817138591008,1007.3181225729971,0.0
2025-06-24 21:23:46.859299,37.007058930749935,47.144274474169976,1007.7304679226697,0.0
2025-06-24 22:23:46.859299,21.365941226801404,58.49600918002998,1004.8887504673629,0.0
2025-06-24 23:23:46.859299,34.76192539985547,63.51151746109597,1012.1477634521704,0.2
2025-06-25 00:23:46.859299,33.168048850835895,59.03315990096477,1009.3951412206352,0.5
2025-06-25 01:23:46.859299,16.10227961426859,59.368347062631486,1006.3634064269905,0.0
2025-06-25 02:23:46.859299,31.89686412258471,59.662173652449525,1003.8407758567366,0.0
2025-06-25 03:23:46.859299,17.504687036135515,58.01979460112738,1003.2992510900878,0.0
2025-06-25 04:23:46.859299,38.35504301630811,74.62635329883136,1013.0813053604572,0.0
2025-06-25 05:23:46.859299,22.608486117364336,73.69360631293932,998.7661897596423,0.2
2025-06-25 06:23:46.859299,26.339293458539927,62.157436992088606,1015.9459540105097,0.0
2025-06-25 07:23:46.859299,26.783790901998152,70.64485790190848,1011.3402767495058,0.0
2025-06-25 08:23:46.859299,15.152204734640433,72.39771964570858,1011.051453286449,0.0
2025-06-25 09:23:46.859299,24.868931923567118,65.5162507983197,1011.3222519614218,0.0
2025-06-25 10:23:46.859299,26.15011864376681,68.23997371706557,1011.7758048535217,0.0
2025-06-25 11:23:46.859299,24.372348943858146,57.926386076647574,1015.1264881826187,0.0
2025-06-25 12:23:46.859299,34.3534480026806,61.09520242272932,1011.2174541986865,0.0
2025-06-25 13:23:46.859299,34.56071198533169,32.72298732780763,1004.6886208471736,0.0
2025-06-25 14:23:46.859299,28.23748472366155,48.87225479612654,1004.4672365604258,0.2
2025-06-25 15:23:46.859299,31.012723114443617,54.280909132596506,1011.0642223700536,2.0
2025-06-25 16:23:46.859299,35.23519187357826,56.86355756741434,1011.484364356702,0.0
2025-06-25 17:23:46.859299,33.70022521350505,62.536044672069785,1003.2926160749619,0.0
2025-06-25 18:23:46.859299,24.245523269762153,65.29580886119255,1002.172984335062,0.0
2025-06-25 19:23:46.859299,33.232528477310524,59.7181638003609,1019.3651406313124,0.0
2025-06-25 20:23:46.859299,25.180038128397698,58.45850945123601,1017.0483684444548,0.0
2025-06-25 21:23:46.859299,27.204466808013347,70.01000390747869,1000.5262470391264,0.2
2025-06-25 22:23:46.859299,23.22457887534247,75.38088894468238,1014.0570373931603,0.5
2025-06-25 23:23:46.859299,21.94405927601757,62.737653203438256,1013.5268843838294,0.5
2025-06-26 00:23:46.859299,23.631232336021803,62.236573763697706,1010.1432495149504,0.0
2025-06-26 01:23:46.859299,29.68183388249133,50.34621614513033,1013.0300944153156,2.0
2025-06-26 02:23:46.859299,33.147205285729015,53.4297043703308,1005.176421582846,0.0
2025-06-26 03:23:46.859299,27.853871122714263,56.594113098910135,1010.0112553900703,0.0
2025-06-26 04:23:46.859299,33.14435136835209,64.36859666422032,1008.4500311074122,0.2
2025-06-26 05:23:46.859299,23.540691854509788,66.74192111859332,1013.0416028481964,0.0
2025-06-26 06:23:46.859299,27.727209459795436,87.64974930048805,1010.7985091201642,0.0
2025-06-26 07:23:46.859299,26.668685649460553,63.94089523121191,1008.4333849488539,0.0
2025-06-26 08:23:46.859299,36.628642937835295,54.116509298816844,1003.4280775609685,0.0
2025-06-26 09:23:46.859299,29.784364190120293,68.2348923385323,1002.7708044577171,0.2
2025-06-26 10:23:46.859299,30.33774546287276,66.6757404372701,1005.7103593392912,0.0
2025-06-26 11:23:46.859299,34.843579567095105,77.03184560939407,999.8929000551487,0.2
2025-06-26 12:23:46.859299,37.962506850753485,60.58864832207779,1009.7014171822806,0.0
2025-06-26 13:23:46.859299,30.671927143169192,74.20965024201863,1010.853812625601,0.0
2025-06-26 14:23:46.859299,23.842401966045905,75.22686264639783,1009.115698608459,0.0
2025-06-26 15:23:46.859299,31.24676017104789,47.663464614060764,1004.5960965046536,0.2
2025-06-26 16:23:46.859299,33.95806890753787,72.56008697524832,1004.7486095600643,0.0
2025-06-26 17:23:46.859299,44.49037949292798,70.34090200156811,1017.0378716787038,0.2
2025-06-26 18:23:46.859299,25.360529286527782,53.88393691470279,1020.3159176191137,0.2
2025-06-26 19:23:46.859299,22.650276484995416,64.24766028385078,1004.4847269130489,0.0
2025-06-26 20:23:46.859299,27.20226900575874,61.331673567622275,1011.4238997085195,0.0
2025-06-26 21:23:46.859299,30.03966063012305,69.63530406689694,1012.3279609603435,0.0
2025-06-26 22:23:46.859299,27.49938159520646,65.874626917446,1008.8450682764694,0.2
2025-06-26 23:23:46.859299,26.447912681917973,58.45640445157711,1008.9556723101318,0.2
2025-06-27 00:23:46.859299,33.92881060711707,45.57653916538376,1014.0491195300538,0.0
2025-06-27 01:23:46.859299,29.4969639008703,69.23412825397526,997.6506114436304,0.2
2025-06-27 02:23:46.859299,26.529084201022638,48.06718908048223,1012.8688267381888,0.2
2025-06-27 03:23:46.859299,25.175342195921743,47.098019038247315,1013.961927309497,0.2
2025-06-27 04:23:46.859299,26.11585420011172,49.05060263977628,1017.2801226463806,0.0
2025-06-27 05:23:46.859299,26.447674941477537,45.50585423528749,999.4814992859132,0.0
2025-06-27 06:23:46.859299,27.762608423631924,47.411538117315,1007.3449203936224,1.0
2025-06-27 07:23:46.859299,34.16689227447715,82.09501508850067,999.8772590028431,0.2
2025-06-27 08:23:46.859299,30.8537810435642,40.66620269095091,1014.4164275582228,0.0
2025-06-27 09:23:46.859299,28.03043659739664,60.680152634428616,1007.1442529093189,0.0
2025-06-27 10:23:46.859299,26.69390031322146,51.57015087198377,1010.9498823574304,1.0
2025-06-27 11:23:46.859299,29.300290612653992,55.4585334210456,1008.4836884228484,0.0
2025-06-27 12:23:46.859299,27.084263836729576,63.905121347498074,1015.363533910503,2.0
2025-06-27 13:23:46.859299,30.03340503364472,68.41900923075276,1013.2456351668036,0.2
2025-06-27 14:23:46.859299,33.81910551592654,72.52179299858068,1011.9911417426829,0.0
2025-06-27 15:23:46.859299,27.526504309243577,65.10055288901518,1017.938510987629,0.0
2025-06-27 16:23:46.859299,24.393700763825496,53.73608852557435,1015.9258657427338,0.0
2025-06-27 17:23:46.859299,32.88357855686059,50.394352853849156,1013.2604077138437,0.2
2025-06-27 18:23:46.859299,32.69667569392841,60.11568585351304,1010.8455407464576,2.0
2025-06-27 19:23:46.859299,40.27063124927995,56.95466089443623,1009.3417354858224,2.0
2025-06-27 20:23:46.859299,29.66923504045453,62.972690560971834,1011.0019721239048,1.0
2025-06-27 21:23:46.859299,31.058850437324068,61.69617137686463,1005.384774241781,0.0
2025-06-27 22:23:46.859299,30.689638870530523,76.68611822705483,1010.3916331633739,0.0
2025-06-27 23:23:46.859299,35.86500986019038,59.13522883030235,1006.3063014223746,1.0
2025-06-28 00:23:46.859299,31.954049735803032,50.38695228273991,1013.1887467005399,0.5
2025-06-28 01:23:46.859299,36.718018667241665,67.06076996958647,1018.5708309153733,0.2
2025-06-28 02:23:46.859299,29.655751710709882,59.10033720751158,1006.9452417929642,0.0
2025-06-28 03:23:46.859299,33.35621591405007,57.122662134515764,1007.1782512204427,0.0
2025-06-28 04:23:46.859299,31.31906977419182,77.8522684113521,1006.0198358331475,0.0
2025-06-28 05:23:46.859299,29.176316503005655,55.210374347061844,1011.2137381691618,2.0
